id,request_id,product_sku,supplier,quantity,status,total_cost,expected_delivery,actual_delivery,created_at
1,214,PO-SY-0287,Peripheral Pros,95,shipped,45220,2025-11-13,,2025-11-02 18:15:45
2,837,GA-NI-0659,TechNova Pvt Ltd,95,delivered,2014475,2024-11-28,2024-11-28,2024-11-19 23:56:00
3,362,TA-MI-0286,TechWorld Pvt Ltd,98,in_transit,4667054,2025-11-30,,2025-11-19 13:29:15
4,627,MO-BE-0456,TechWorld Pvt Ltd,189,in_transit,2192022,2024-03-30,,2024-03-18 20:26:43
5,70,CA-ON-0285,SoundPro Solutions,67,in_transit,21909,2026-01-28,,2026-01-20 20:27:05
6,192,LA-DE-0211,TechWorld Pvt Ltd,60,delivered,6025140,2024-02-16,2024-02-15,2024-02-09 17:54:08
7,680,WE-HP-0205,DigiHub Electronics,108,delivered,1217808,2024-04-10,2024-04-11,2024-04-01 07:39:00
8,6,KE-KE-0787,CameraKing Distributors,35,delivered,306355,2025-06-12,2025-06-13,2025-06-02 20:03:38
9,972,TV-ON-0632,SmartLife Traders,57,delivered,5259162,2024-05-11,2024-05-12,2024-05-05 23:24:49
10,15,SM-GA-0002,SoundPro Solutions,43,delayed,1396296,2025-08-25,,2025-08-14 01:18:00
11,125,SM-OP-0147,TechWorld Pvt Ltd,89,delivered,3499836,2024-01-20,2024-01-25,2024-01-09 11:48:06
12,108,CA-SO-0731,SoundPro Solutions,142,delivered,4571122,2025-10-12,2025-10-14,2025-10-07 00:47:09
13,1058,ME-SO-0710,GadgetHub India,105,delayed,133875,2024-05-01,,2024-04-19 01:18:50
14,358,SP-SO-0554,AudioMax Distributors,156,shipped,4322604,2025-07-19,,2025-07-13 23:04:46
15,222,PO-AM-0623,Visionary Electronics,82,in_transit,205410,2024-04-02,,2024-03-27 07:15:13
16,940,SM-GO-0608,CameraKing Distributors,108,in_transit,2489400,2024-12-12,,2024-12-04 05:32:45
17,634,MO-LO-0611,SoundPro Solutions,86,shipped,276060,2025-11-17,,2025-11-12 15:51:29
18,1149,EA-BO-0225,ReadMore Supplies,51,in_transit,886533,2025-04-08,,2025-04-03 21:36:50
